relation_id,source_mention_id,predicate_token_i,predicate_start,predicate_end,target_mention_id,source_cluster_id,target_cluster_id,object_property_probabilities_json,selection_method
rel_0_10_1,0,10,10,11,1,0,1,"{""https://example.org/narrative-character-ontology#travelsTo"": 0.21362319847407893, ""https://example.org/narrative-character-ontology#rulesOver"": 0.13975589617574596, ""https://example.org/narrative-character-ontology#locatedIn"": 0.1915841216145271, ""https://example.org/narrative-character-ontology#leavesPlace"": 0.45503678373564804}",nli_grouped_softmax
rel_45_473_46,45,473,473,474,46,0,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.3747257833889719, ""https://example.org/narrative-character-ontology#possessesObject"": 0.27806493635774915, ""https://example.org/narrative-character-ontology#destroysObject"": 0.14036707007192886, ""https://example.org/narrative-character-ontology#createsObject"": 0.20684221018135018}",nli_grouped_softmax
rel_49_490_50,49,490,490,491,50,2,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.16882620284390926, ""https://example.org/narrative-character-ontology#opposes"": 0.2427788751453748, ""https://example.org/narrative-character-ontology#guides"": 0.1430013649376456, ""https://example.org/narrative-character-ontology#follows"": 0.07368271484751301, ""https://example.org/narrative-character-ontology#fears"": 0.15341806948252162, ""https://example.org/narrative-character-ontology#deceives"": 0.1523728896104145, ""https://example.org/narrative-character-ontology#caresFor"": 0.06591988313262119}",nli_grouped_softmax
rel_51_518_54,51,518,518,521,54,0,1,"{""https://example.org/narrative-character-ontology#travelsTo"": 0.41824127989522886, ""https://example.org/narrative-character-ontology#rulesOver"": 0.12489087132147146, ""https://example.org/narrative-character-ontology#locatedIn"": 0.10293327384605912, ""https://example.org/narrative-character-ontology#leavesPlace"": 0.35393457493724056}",nli_grouped_softmax
rel_90_1058_91,90,1058,1058,1059,91,4,1,"{""https://example.org/narrative-character-ontology#locatedIn"": 1.0}",single_candidate_router
rel_103_1160_104,103,1160,1160,1167,104,4,5,"{""https://example.org/narrative-character-ontology#locatedIn"": 1.0}",single_candidate_router
rel_109_1222_110,109,1222,1222,1224,110,10,4,"{""https://example.org/narrative-character-ontology#usesObject"": 0.5294088905627726, ""https://example.org/narrative-character-ontology#possessesObject"": 0.24084737330041533, ""https://example.org/narrative-character-ontology#destroysObject"": 0.07439276850193485, ""https://example.org/narrative-character-ontology#createsObject"": 0.15535096763487719}",nli_grouped_softmax
rel_114_1278_115,114,1278,1278,1279,115,6,10,"{""https://example.org/narrative-character-ontology#trusts"": 0.1178507650922663, ""https://example.org/narrative-character-ontology#opposes"": 0.21995930653471205, ""https://example.org/narrative-character-ontology#guides"": 0.15951747804589675, ""https://example.org/narrative-character-ontology#follows"": 0.12668260010531243, ""https://example.org/narrative-character-ontology#fears"": 0.09062442868110611, ""https://example.org/narrative-character-ontology#deceives"": 0.16076858913233816, ""https://example.org/narrative-character-ontology#caresFor"": 0.1245968324083681}",nli_grouped_softmax
rel_135_1525_137,135,1525,1525,1528,137,0,4,"{""https://example.org/narrative-character-ontology#usesObject"": 0.3246064929924916, ""https://example.org/narrative-character-ontology#possessesObject"": 0.19669161486618883, ""https://example.org/narrative-character-ontology#destroysObject"": 0.27095414378543187, ""https://example.org/narrative-character-ontology#createsObject"": 0.20774774835588775}",nli_grouped_softmax
rel_157_1700_158,157,1700,1700,1701,158,10,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.13592494496898597, ""https://example.org/narrative-character-ontology#opposes"": 0.2139443938466062, ""https://example.org/narrative-character-ontology#guides"": 0.1353289291149963, ""https://example.org/narrative-character-ontology#follows"": 0.07707045825025081, ""https://example.org/narrative-character-ontology#fears"": 0.3187275762210447, ""https://example.org/narrative-character-ontology#deceives"": 0.05677272309434335, ""https://example.org/narrative-character-ontology#caresFor"": 0.06223097450377251}",nli_grouped_softmax
rel_167_1775_170,167,1775,1775,1776,170,0,10,"{""https://example.org/narrative-character-ontology#trusts"": 0.20458988839982417, ""https://example.org/narrative-character-ontology#opposes"": 0.09091929771400944, ""https://example.org/narrative-character-ontology#guides"": 0.1273432679233549, ""https://example.org/narrative-character-ontology#follows"": 0.11777327020998798, ""https://example.org/narrative-character-ontology#fears"": 0.18856908949132892, ""https://example.org/narrative-character-ontology#deceives"": 0.10292450025706364, ""https://example.org/narrative-character-ontology#caresFor"": 0.1678806860044311}",nli_grouped_softmax
rel_169_1775_170,169,1775,1775,1776,170,6,10,"{""https://example.org/narrative-character-ontology#trusts"": 0.24687499801164203, ""https://example.org/narrative-character-ontology#opposes"": 0.06950690310664448, ""https://example.org/narrative-character-ontology#guides"": 0.10818133916531712, ""https://example.org/narrative-character-ontology#follows"": 0.09145436780906152, ""https://example.org/narrative-character-ontology#fears"": 0.24468483502596972, ""https://example.org/narrative-character-ontology#deceives"": 0.0777680563736556, ""https://example.org/narrative-character-ontology#caresFor"": 0.16152950050770942}",nli_grouped_softmax
rel_174_1814_176,174,1814,1814,1817,176,10,11,"{""https://example.org/narrative-character-ontology#travelsTo"": 0.26038817844227685, ""https://example.org/narrative-character-ontology#rulesOver"": 0.16231148915235902, ""https://example.org/narrative-character-ontology#locatedIn"": 0.17143509867786494, ""https://example.org/narrative-character-ontology#leavesPlace"": 0.4058652337274991}",nli_grouped_softmax
rel_200_2249_202,200,2249,2249,2259,202,0,11,"{""https://example.org/narrative-character-ontology#travelsTo"": 0.240665020570656, ""https://example.org/narrative-character-ontology#rulesOver"": 0.15134149247716333, ""https://example.org/narrative-character-ontology#locatedIn"": 0.21902102487792682, ""https://example.org/narrative-character-ontology#leavesPlace"": 0.3889724620742539}",nli_grouped_softmax
rel_242_2718_243,242,2718,2718,2720,243,3,2,"{""https://example.org/narrative-character-ontology#heals"": 0.2474865401215772, ""https://example.org/narrative-character-ontology#empowers"": 0.25534260621519944, ""https://example.org/narrative-character-ontology#curses"": 0.2856910221459932, ""https://example.org/narrative-character-ontology#corrupts"": 0.2114798315172301}",nli_grouped_softmax
rel_311_3690_312,311,3690,3690,3691,312,0,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.41281510879850225, ""https://example.org/narrative-character-ontology#possessesObject"": 0.09675617461723383, ""https://example.org/narrative-character-ontology#destroysObject"": 0.3581787060745918, ""https://example.org/narrative-character-ontology#createsObject"": 0.13225001050967222}",nli_grouped_softmax
rel_346_3999_347,346,3999,3999,4002,347,9,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.36488371148124443, ""https://example.org/narrative-character-ontology#possessesObject"": 0.24713389298942112, ""https://example.org/narrative-character-ontology#destroysObject"": 0.21325088344664503, ""https://example.org/narrative-character-ontology#createsObject"": 0.1747315120826892}",nli_grouped_softmax
rel_388_4409_389,388,4409,4409,4410,389,3,0,"{""https://example.org/narrative-character-ontology#heals"": 0.17305458804457405, ""https://example.org/narrative-character-ontology#empowers"": 0.13165298804311282, ""https://example.org/narrative-character-ontology#curses"": 0.536178140512211, ""https://example.org/narrative-character-ontology#corrupts"": 0.15911428340010217}",nli_grouped_softmax
rel_407_4524_408,407,4524,4524,4525,408,7,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.4437022541527221, ""https://example.org/narrative-character-ontology#possessesObject"": 0.1912070483561369, ""https://example.org/narrative-character-ontology#destroysObject"": 0.1953594585337032, ""https://example.org/narrative-character-ontology#createsObject"": 0.1697312389574379}",nli_grouped_softmax
rel_497_5444_498,497,5444,5444,5446,498,3,9,"{""https://example.org/narrative-character-ontology#heals"": 0.15540486874004963, ""https://example.org/narrative-character-ontology#empowers"": 0.36062211701441604, ""https://example.org/narrative-character-ontology#curses"": 0.2669468013895905, ""https://example.org/narrative-character-ontology#corrupts"": 0.2170262128559438}",nli_grouped_softmax
rel_540_5947_542,540,5947,5947,5948,542,3,11,"{""https://example.org/narrative-character-ontology#locatedIn"": 1.0}",single_candidate_router
rel_641_7120_642,641,7120,7120,7122,642,3,5,"{""https://example.org/narrative-character-ontology#locatedIn"": 1.0}",single_candidate_router
rel_648_7200_649,648,7200,7200,7202,649,0,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.440566655801461, ""https://example.org/narrative-character-ontology#possessesObject"": 0.19228145112494663, ""https://example.org/narrative-character-ontology#destroysObject"": 0.20428315883758727, ""https://example.org/narrative-character-ontology#createsObject"": 0.16286873423600517}",nli_grouped_softmax
rel_678_7449_679,678,7449,7449,7456,679,0,2,"{""https://example.org/narrative-character-ontology#trusts"": 0.16558307203819683, ""https://example.org/narrative-character-ontology#opposes"": 0.09926115088421386, ""https://example.org/narrative-character-ontology#guides"": 0.2159610386371708, ""https://example.org/narrative-character-ontology#follows"": 0.13794510652730207, ""https://example.org/narrative-character-ontology#fears"": 0.07219673979855368, ""https://example.org/narrative-character-ontology#deceives"": 0.1770385571726834, ""https://example.org/narrative-character-ontology#caresFor"": 0.13201433494187934}",nli_grouped_softmax
rel_697_7555_699,697,7555,7555,7558,699,2,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.3990153772312361, ""https://example.org/narrative-character-ontology#possessesObject"": 0.20439505046167183, ""https://example.org/narrative-character-ontology#destroysObject"": 0.217789980357821, ""https://example.org/narrative-character-ontology#createsObject"": 0.178799591949271}",nli_grouped_softmax
rel_729_7854_731,729,7854,7854,7855,731,3,11,"{""https://example.org/narrative-character-ontology#locatedIn"": 1.0}",single_candidate_router
rel_743_7942_744,743,7942,7942,7944,744,7,11,"{""https://example.org/narrative-character-ontology#travelsTo"": 0.2182315159269219, ""https://example.org/narrative-character-ontology#rulesOver"": 0.0845888611188024, ""https://example.org/narrative-character-ontology#locatedIn"": 0.22231853291447476, ""https://example.org/narrative-character-ontology#leavesPlace"": 0.474861090039801}",nli_grouped_softmax
rel_769_8125_770,769,8125,8125,8127,770,7,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.4386124093482331, ""https://example.org/narrative-character-ontology#possessesObject"": 0.21292923461871285, ""https://example.org/narrative-character-ontology#destroysObject"": 0.1384204532926692, ""https://example.org/narrative-character-ontology#createsObject"": 0.21003790274038472}",nli_grouped_softmax
rel_792_8273_794,792,8273,8273,8274,794,3,7,"{""https://example.org/narrative-character-ontology#heals"": 0.21242149512334932, ""https://example.org/narrative-character-ontology#empowers"": 0.23766857778691122, ""https://example.org/narrative-character-ontology#curses"": 0.25899653232232234, ""https://example.org/narrative-character-ontology#corrupts"": 0.29091339476741707}",nli_grouped_softmax
rel_808_8438_809,808,8438,8438,8439,809,3,7,"{""https://example.org/narrative-character-ontology#heals"": 0.12553476143186706, ""https://example.org/narrative-character-ontology#empowers"": 0.22335324550941116, ""https://example.org/narrative-character-ontology#curses"": 0.39353138715893377, ""https://example.org/narrative-character-ontology#corrupts"": 0.257580605899788}",nli_grouped_softmax
rel_838_8647_839,838,8647,8647,8649,839,7,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.39741208169512565, ""https://example.org/narrative-character-ontology#possessesObject"": 0.18194850937113477, ""https://example.org/narrative-character-ontology#destroysObject"": 0.20457020790556965, ""https://example.org/narrative-character-ontology#createsObject"": 0.2160692010281699}",nli_grouped_softmax
rel_886_9133_887,886,9133,9133,9135,887,7,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.38295105889109776, ""https://example.org/narrative-character-ontology#possessesObject"": 0.1903164946132314, ""https://example.org/narrative-character-ontology#destroysObject"": 0.19559226218590733, ""https://example.org/narrative-character-ontology#createsObject"": 0.23114018430976352}",nli_grouped_softmax
rel_901_9349_902,901,9349,9349,9350,902,7,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.5383313944979693, ""https://example.org/narrative-character-ontology#possessesObject"": 0.16555030836814433, ""https://example.org/narrative-character-ontology#destroysObject"": 0.10219198516797362, ""https://example.org/narrative-character-ontology#createsObject"": 0.19392631196591267}",nli_grouped_softmax
rel_903_9354_904,903,9354,9354,9356,904,7,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.3626655161340474, ""https://example.org/narrative-character-ontology#possessesObject"": 0.19564337103283874, ""https://example.org/narrative-character-ontology#destroysObject"": 0.230974910326615, ""https://example.org/narrative-character-ontology#createsObject"": 0.21071620250649892}",nli_grouped_softmax
rel_921_9559_922,921,9559,9559,9561,922,7,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.39007509892509035, ""https://example.org/narrative-character-ontology#possessesObject"": 0.22976163614348036, ""https://example.org/narrative-character-ontology#destroysObject"": 0.197873580495619, ""https://example.org/narrative-character-ontology#createsObject"": 0.18228968443581034}",nli_grouped_softmax
rel_950_9772_951,950,9772,9772,9773,951,3,7,"{""https://example.org/narrative-character-ontology#heals"": 0.22731636501222888, ""https://example.org/narrative-character-ontology#empowers"": 0.2585913394611677, ""https://example.org/narrative-character-ontology#curses"": 0.2347613082015832, ""https://example.org/narrative-character-ontology#corrupts"": 0.27933098732502026}",nli_grouped_softmax
rel_950_9772_952,950,9772,9772,9775,952,3,11,"{""https://example.org/narrative-character-ontology#locatedIn"": 1.0}",single_candidate_router
rel_991_10104_994,991,10104,10104,10108,994,6,1,"{""https://example.org/narrative-character-ontology#travelsTo"": 0.16156439477135412, ""https://example.org/narrative-character-ontology#rulesOver"": 0.14646101168221282, ""https://example.org/narrative-character-ontology#locatedIn"": 0.4312617937782535, ""https://example.org/narrative-character-ontology#leavesPlace"": 0.2607127997681796}",nli_grouped_softmax
rel_1001_10166_1002,1001,10166,10166,10167,1002,0,13,"{""https://example.org/narrative-character-ontology#participatesIn"": 1.0}",single_candidate_router
rel_1011_10234_1012,1011,10234,10234,10235,1012,0,2,"{""https://example.org/narrative-character-ontology#trusts"": 0.1335114840578749, ""https://example.org/narrative-character-ontology#opposes"": 0.19421064256108708, ""https://example.org/narrative-character-ontology#guides"": 0.10843811965754076, ""https://example.org/narrative-character-ontology#follows"": 0.11419842403078273, ""https://example.org/narrative-character-ontology#fears"": 0.27564175895767895, ""https://example.org/narrative-character-ontology#deceives"": 0.08445169250408345, ""https://example.org/narrative-character-ontology#caresFor"": 0.08954787823095198}",nli_grouped_softmax
rel_1011_10234_1013,1011,10234,10234,10235,1013,0,12,"{""https://example.org/narrative-character-ontology#trusts"": 0.14322031907730814, ""https://example.org/narrative-character-ontology#opposes"": 0.2210131115599909, ""https://example.org/narrative-character-ontology#guides"": 0.12437122661052145, ""https://example.org/narrative-character-ontology#follows"": 0.13265131332439425, ""https://example.org/narrative-character-ontology#fears"": 0.16452392699061047, ""https://example.org/narrative-character-ontology#deceives"": 0.09507976479297046, ""https://example.org/narrative-character-ontology#caresFor"": 0.11914033764420426}",nli_grouped_softmax
rel_1011_10234_1014,1011,10234,10234,10235,1014,0,15,"{""https://example.org/narrative-character-ontology#trusts"": 0.15171775359370268, ""https://example.org/narrative-character-ontology#opposes"": 0.18992538517936416, ""https://example.org/narrative-character-ontology#guides"": 0.10230708643753444, ""https://example.org/narrative-character-ontology#follows"": 0.10545163156378944, ""https://example.org/narrative-character-ontology#fears"": 0.29084158758449763, ""https://example.org/narrative-character-ontology#deceives"": 0.07543651500691105, ""https://example.org/narrative-character-ontology#caresFor"": 0.08432004063420045}",nli_grouped_softmax
rel_1056_10479_1057,1056,10479,10479,10480,1057,0,2,"{""https://example.org/narrative-character-ontology#trusts"": 0.18820565339581968, ""https://example.org/narrative-character-ontology#opposes"": 0.18051018795115306, ""https://example.org/narrative-character-ontology#guides"": 0.11794873840105442, ""https://example.org/narrative-character-ontology#follows"": 0.11096501300765946, ""https://example.org/narrative-character-ontology#fears"": 0.09330513181788269, ""https://example.org/narrative-character-ontology#deceives"": 0.22972342522290737, ""https://example.org/narrative-character-ontology#caresFor"": 0.07934185020352312}",nli_grouped_softmax
rel_1056_10479_1058,1056,10479,10479,10480,1058,0,12,"{""https://example.org/narrative-character-ontology#trusts"": 0.18506585782428342, ""https://example.org/narrative-character-ontology#opposes"": 0.1693291683871349, ""https://example.org/narrative-character-ontology#guides"": 0.12232106276335743, ""https://example.org/narrative-character-ontology#follows"": 0.1176350164379082, ""https://example.org/narrative-character-ontology#fears"": 0.09521723532291755, ""https://example.org/narrative-character-ontology#deceives"": 0.22377770175524922, ""https://example.org/narrative-character-ontology#caresFor"": 0.08665395750914917}",nli_grouped_softmax
rel_1056_10479_1059,1056,10479,10479,10480,1059,0,15,"{""https://example.org/narrative-character-ontology#trusts"": 0.19788776797651517, ""https://example.org/narrative-character-ontology#opposes"": 0.17134123130493747, ""https://example.org/narrative-character-ontology#guides"": 0.12263156045352709, ""https://example.org/narrative-character-ontology#follows"": 0.11182098678640594, ""https://example.org/narrative-character-ontology#fears"": 0.0970095489639142, ""https://example.org/narrative-character-ontology#deceives"": 0.2243457352397269, ""https://example.org/narrative-character-ontology#caresFor"": 0.07496316927497314}",nli_grouped_softmax
rel_1076_10530_1077,1076,10530,10530,10531,1077,0,2,"{""https://example.org/narrative-character-ontology#trusts"": 0.0736554884918808, ""https://example.org/narrative-character-ontology#opposes"": 0.0233585050883507, ""https://example.org/narrative-character-ontology#guides"": 0.08875875744346547, ""https://example.org/narrative-character-ontology#follows"": 0.09503844309526409, ""https://example.org/narrative-character-ontology#fears"": 0.012261078693269447, ""https://example.org/narrative-character-ontology#deceives"": 0.025956703797340733, ""https://example.org/narrative-character-ontology#caresFor"": 0.6809710233904287}",nli_grouped_softmax
