relation_id,source_mention_id,predicate_token_i,predicate_start,predicate_end,target_mention_id,source_cluster_id,target_cluster_id,object_property_probabilities_json,selection_method
rel_1076_10530_1078,1076,10530,10530,10531,1078,0,12,"{""https://example.org/narrative-character-ontology#trusts"": 0.09359245880449765, ""https://example.org/narrative-character-ontology#opposes"": 0.025737116888731815, ""https://example.org/narrative-character-ontology#guides"": 0.1065732587661316, ""https://example.org/narrative-character-ontology#follows"": 0.11647769691746723, ""https://example.org/narrative-character-ontology#fears"": 0.01426901548132104, ""https://example.org/narrative-character-ontology#deceives"": 0.029913946563849672, ""https://example.org/narrative-character-ontology#caresFor"": 0.613436506578001}",nli_grouped_softmax
rel_1076_10530_1079,1076,10530,10530,10531,1079,0,15,"{""https://example.org/narrative-character-ontology#trusts"": 0.1189653532550774, ""https://example.org/narrative-character-ontology#opposes"": 0.022407566855184413, ""https://example.org/narrative-character-ontology#guides"": 0.1371290077776213, ""https://example.org/narrative-character-ontology#follows"": 0.14307981395485425, ""https://example.org/narrative-character-ontology#fears"": 0.013044715155929976, ""https://example.org/narrative-character-ontology#deceives"": 0.029859650363583876, ""https://example.org/narrative-character-ontology#caresFor"": 0.5355138926377488}",nli_grouped_softmax
rel_1085_10556_1088,1085,10556,10556,10558,1088,2,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.09237303465024294, ""https://example.org/narrative-character-ontology#opposes"": 0.049154860274540135, ""https://example.org/narrative-character-ontology#guides"": 0.15929486446592947, ""https://example.org/narrative-character-ontology#follows"": 0.13519179559067007, ""https://example.org/narrative-character-ontology#fears"": 0.018548081365383207, ""https://example.org/narrative-character-ontology#deceives"": 0.05883066474688226, ""https://example.org/narrative-character-ontology#caresFor"": 0.48660669890635194}",nli_grouped_softmax
rel_1086_10556_1088,1086,10556,10556,10558,1088,12,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.08325569508015697, ""https://example.org/narrative-character-ontology#opposes"": 0.04344630947813695, ""https://example.org/narrative-character-ontology#guides"": 0.14755222204640578, ""https://example.org/narrative-character-ontology#follows"": 0.12208640550492349, ""https://example.org/narrative-character-ontology#fears"": 0.017485459693278537, ""https://example.org/narrative-character-ontology#deceives"": 0.04743766511770825, ""https://example.org/narrative-character-ontology#caresFor"": 0.5387362430793902}",nli_grouped_softmax
rel_1087_10556_1088,1087,10556,10556,10558,1088,15,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.10005394399422203, ""https://example.org/narrative-character-ontology#opposes"": 0.04240689822476081, ""https://example.org/narrative-character-ontology#guides"": 0.2199295211758057, ""https://example.org/narrative-character-ontology#follows"": 0.13635745632544824, ""https://example.org/narrative-character-ontology#fears"": 0.01593942209976382, ""https://example.org/narrative-character-ontology#deceives"": 0.0540277899550164, ""https://example.org/narrative-character-ontology#caresFor"": 0.431284968224983}",nli_grouped_softmax
rel_1089_10563_1090,1089,10563,10563,10564,1090,0,2,"{""https://example.org/narrative-character-ontology#trusts"": 0.05501625644148978, ""https://example.org/narrative-character-ontology#opposes"": 0.05138104541593677, ""https://example.org/narrative-character-ontology#guides"": 0.12265634791731342, ""https://example.org/narrative-character-ontology#follows"": 0.12349769145524278, ""https://example.org/narrative-character-ontology#fears"": 0.013299239301595387, ""https://example.org/narrative-character-ontology#deceives"": 0.044902959837081036, ""https://example.org/narrative-character-ontology#caresFor"": 0.5892464596313407}",nli_grouped_softmax
rel_1089_10563_1091,1089,10563,10563,10564,1091,0,12,"{""https://example.org/narrative-character-ontology#trusts"": 0.057690475995640145, ""https://example.org/narrative-character-ontology#opposes"": 0.04466689950893826, ""https://example.org/narrative-character-ontology#guides"": 0.10862532756682165, ""https://example.org/narrative-character-ontology#follows"": 0.11428391664765546, ""https://example.org/narrative-character-ontology#fears"": 0.01470083947292564, ""https://example.org/narrative-character-ontology#deceives"": 0.04312386146346781, ""https://example.org/narrative-character-ontology#caresFor"": 0.6169086793445511}",nli_grouped_softmax
rel_1089_10563_1092,1089,10563,10563,10564,1092,0,15,"{""https://example.org/narrative-character-ontology#trusts"": 0.10740170707629125, ""https://example.org/narrative-character-ontology#opposes"": 0.042306276324596805, ""https://example.org/narrative-character-ontology#guides"": 0.14326012217608214, ""https://example.org/narrative-character-ontology#follows"": 0.12766729715018527, ""https://example.org/narrative-character-ontology#fears"": 0.015292420699095853, ""https://example.org/narrative-character-ontology#deceives"": 0.058336298419579914, ""https://example.org/narrative-character-ontology#caresFor"": 0.5057358781541688}",nli_grouped_softmax
rel_1096_10580_1099,1096,10580,10580,10581,1099,2,7,"{""https://example.org/narrative-character-ontology#trusts"": 0.12262995248541347, ""https://example.org/narrative-character-ontology#opposes"": 0.19692129217769716, ""https://example.org/narrative-character-ontology#guides"": 0.24844611769163596, ""https://example.org/narrative-character-ontology#follows"": 0.16485556745653468, ""https://example.org/narrative-character-ontology#fears"": 0.056695051359290476, ""https://example.org/narrative-character-ontology#deceives"": 0.08661864168123279, ""https://example.org/narrative-character-ontology#caresFor"": 0.12383337714819535}",nli_grouped_softmax
rel_1097_10580_1099,1097,10580,10580,10581,1099,12,7,"{""https://example.org/narrative-character-ontology#trusts"": 0.12673268161748105, ""https://example.org/narrative-character-ontology#opposes"": 0.2326422518751896, ""https://example.org/narrative-character-ontology#guides"": 0.26542645892705313, ""https://example.org/narrative-character-ontology#follows"": 0.10946398860226676, ""https://example.org/narrative-character-ontology#fears"": 0.040269550955399025, ""https://example.org/narrative-character-ontology#deceives"": 0.0938125599988076, ""https://example.org/narrative-character-ontology#caresFor"": 0.13165250802380285}",nli_grouped_softmax
rel_1098_10580_1099,1098,10580,10580,10581,1099,15,7,"{""https://example.org/narrative-character-ontology#trusts"": 0.12481060323450101, ""https://example.org/narrative-character-ontology#opposes"": 0.19274493347820534, ""https://example.org/narrative-character-ontology#guides"": 0.2518782539790922, ""https://example.org/narrative-character-ontology#follows"": 0.12239654764199538, ""https://example.org/narrative-character-ontology#fears"": 0.05132230942084828, ""https://example.org/narrative-character-ontology#deceives"": 0.11430916932407949, ""https://example.org/narrative-character-ontology#caresFor"": 0.14253818292127834}",nli_grouped_softmax
rel_1145_10937_1146,1145,10937,10937,10939,1146,7,14,"{""https://example.org/narrative-character-ontology#usesObject"": 0.49539550018009937, ""https://example.org/narrative-character-ontology#possessesObject"": 0.2881163081368235, ""https://example.org/narrative-character-ontology#destroysObject"": 0.10064570049724585, ""https://example.org/narrative-character-ontology#createsObject"": 0.1158424911858312}",nli_grouped_softmax
rel_1156_11027_1157,1156,11027,11027,11029,1157,0,6,"{""https://example.org/narrative-character-ontology#trusts"": 0.15341010490764295, ""https://example.org/narrative-character-ontology#opposes"": 0.13147515319731004, ""https://example.org/narrative-character-ontology#guides"": 0.1996940878238436, ""https://example.org/narrative-character-ontology#follows"": 0.13057946219906238, ""https://example.org/narrative-character-ontology#fears"": 0.06800887403625464, ""https://example.org/narrative-character-ontology#deceives"": 0.13160360961425532, ""https://example.org/narrative-character-ontology#caresFor"": 0.1852287082216311}",nli_grouped_softmax
rel_1156_11027_1158,1156,11027,11027,11029,1158,0,7,"{""https://example.org/narrative-character-ontology#trusts"": 0.1548325867946125, ""https://example.org/narrative-character-ontology#opposes"": 0.13919824436645573, ""https://example.org/narrative-character-ontology#guides"": 0.17425304258319632, ""https://example.org/narrative-character-ontology#follows"": 0.14933791670708743, ""https://example.org/narrative-character-ontology#fears"": 0.0864301553793517, ""https://example.org/narrative-character-ontology#deceives"": 0.12489841139192831, ""https://example.org/narrative-character-ontology#caresFor"": 0.1710496427773679}",nli_grouped_softmax
rel_1167_11092_1168,1167,11092,11092,11093,1168,0,14,"{""https://example.org/narrative-character-ontology#usesObject"": 0.4306015751097907, ""https://example.org/narrative-character-ontology#possessesObject"": 0.22583338676375522, ""https://example.org/narrative-character-ontology#destroysObject"": 0.21578127396721886, ""https://example.org/narrative-character-ontology#createsObject"": 0.12778376415923515}",nli_grouped_softmax
rel_1177_11235_1178,1177,11235,11235,11236,1178,6,7,"{""https://example.org/narrative-character-ontology#trusts"": 0.12655189898818142, ""https://example.org/narrative-character-ontology#opposes"": 0.17399244308260742, ""https://example.org/narrative-character-ontology#guides"": 0.13926180039238928, ""https://example.org/narrative-character-ontology#follows"": 0.1151143440208067, ""https://example.org/narrative-character-ontology#fears"": 0.07133665603591528, ""https://example.org/narrative-character-ontology#deceives"": 0.10491520922222716, ""https://example.org/narrative-character-ontology#caresFor"": 0.26882764825787264}",nli_grouped_softmax
rel_1186_11288_1187,1186,11288,11288,11293,1187,7,14,"{""https://example.org/narrative-character-ontology#usesObject"": 0.4539315773359191, ""https://example.org/narrative-character-ontology#possessesObject"": 0.18412276311334227, ""https://example.org/narrative-character-ontology#destroysObject"": 0.17637880370837863, ""https://example.org/narrative-character-ontology#createsObject"": 0.18556685584236002}",nli_grouped_softmax
rel_1204_11379_1205,1204,11379,11379,11380,1205,6,7,"{""https://example.org/narrative-character-ontology#trusts"": 0.13970653438620365, ""https://example.org/narrative-character-ontology#opposes"": 0.09225024853719031, ""https://example.org/narrative-character-ontology#guides"": 0.12377312956836732, ""https://example.org/narrative-character-ontology#follows"": 0.12895531056174295, ""https://example.org/narrative-character-ontology#fears"": 0.09829582356098335, ""https://example.org/narrative-character-ontology#deceives"": 0.1138026621425727, ""https://example.org/narrative-character-ontology#caresFor"": 0.3032162912429398}",nli_grouped_softmax
rel_1217_11443_1218,1217,11443,11443,11444,1218,3,7,"{""https://example.org/narrative-character-ontology#heals"": 0.1737491517549368, ""https://example.org/narrative-character-ontology#empowers"": 0.16418141039876272, ""https://example.org/narrative-character-ontology#curses"": 0.26937087969548557, ""https://example.org/narrative-character-ontology#corrupts"": 0.3926985581508149}",nli_grouped_softmax
rel_1222_11480_1223,1222,11480,11480,11481,1223,7,14,"{""https://example.org/narrative-character-ontology#usesObject"": 0.3491246296471021, ""https://example.org/narrative-character-ontology#possessesObject"": 0.2327943686604039, ""https://example.org/narrative-character-ontology#destroysObject"": 0.19507765566355345, ""https://example.org/narrative-character-ontology#createsObject"": 0.22300334602894048}",nli_grouped_softmax
rel_1287_12284_1288,1287,12284,12284,12285,1288,0,2,"{""https://example.org/narrative-character-ontology#trusts"": 0.14893873252782244, ""https://example.org/narrative-character-ontology#opposes"": 0.12876991636508262, ""https://example.org/narrative-character-ontology#guides"": 0.15381669370014908, ""https://example.org/narrative-character-ontology#follows"": 0.1338995266774126, ""https://example.org/narrative-character-ontology#fears"": 0.06865685405475563, ""https://example.org/narrative-character-ontology#deceives"": 0.22184357808338898, ""https://example.org/narrative-character-ontology#caresFor"": 0.14407469859138866}",nli_grouped_softmax
rel_1287_12284_1289,1287,12284,12284,12285,1289,0,15,"{""https://example.org/narrative-character-ontology#trusts"": 0.1726503865721854, ""https://example.org/narrative-character-ontology#opposes"": 0.1205293947341406, ""https://example.org/narrative-character-ontology#guides"": 0.16124247499425612, ""https://example.org/narrative-character-ontology#follows"": 0.13032334908339666, ""https://example.org/narrative-character-ontology#fears"": 0.06445176408505834, ""https://example.org/narrative-character-ontology#deceives"": 0.20988949184163364, ""https://example.org/narrative-character-ontology#caresFor"": 0.1409131386893293}",nli_grouped_softmax
rel_1336_12638_1338,1336,12638,12638,12639,1338,2,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.24538935888043314, ""https://example.org/narrative-character-ontology#opposes"": 0.08195468573185286, ""https://example.org/narrative-character-ontology#guides"": 0.22419453566311837, ""https://example.org/narrative-character-ontology#follows"": 0.18568237918415056, ""https://example.org/narrative-character-ontology#fears"": 0.03990253752499254, ""https://example.org/narrative-character-ontology#deceives"": 0.07462059052249646, ""https://example.org/narrative-character-ontology#caresFor"": 0.14825591249295608}",nli_grouped_softmax
rel_1337_12638_1338,1337,12638,12638,12639,1338,15,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.22558167075916832, ""https://example.org/narrative-character-ontology#opposes"": 0.08885818258105052, ""https://example.org/narrative-character-ontology#guides"": 0.22100259801846717, ""https://example.org/narrative-character-ontology#follows"": 0.16682151312679633, ""https://example.org/narrative-character-ontology#fears"": 0.05384260574955828, ""https://example.org/narrative-character-ontology#deceives"": 0.08314910107431578, ""https://example.org/narrative-character-ontology#caresFor"": 0.16074432869064348}",nli_grouped_softmax
rel_1336_12638_1335,1336,12638,12638,12642,1335,2,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.2320598733648722, ""https://example.org/narrative-character-ontology#opposes"": 0.054370598457226416, ""https://example.org/narrative-character-ontology#guides"": 0.2134706429504722, ""https://example.org/narrative-character-ontology#follows"": 0.16216218488973305, ""https://example.org/narrative-character-ontology#fears"": 0.028763429988857777, ""https://example.org/narrative-character-ontology#deceives"": 0.05167852345863322, ""https://example.org/narrative-character-ontology#caresFor"": 0.2574947468902052}",nli_grouped_softmax
rel_1337_12638_1335,1337,12638,12638,12642,1335,15,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.21895363952611968, ""https://example.org/narrative-character-ontology#opposes"": 0.052696213849060036, ""https://example.org/narrative-character-ontology#guides"": 0.21294373683351273, ""https://example.org/narrative-character-ontology#follows"": 0.15503411228991157, ""https://example.org/narrative-character-ontology#fears"": 0.03729429942328629, ""https://example.org/narrative-character-ontology#deceives"": 0.049118272266619516, ""https://example.org/narrative-character-ontology#caresFor"": 0.27395972581149014}",nli_grouped_softmax
rel_1344_12657_1349,1344,12657,12657,12658,1349,7,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.33884973100209576, ""https://example.org/narrative-character-ontology#possessesObject"": 0.1695544179633719, ""https://example.org/narrative-character-ontology#destroysObject"": 0.34485873269508033, ""https://example.org/narrative-character-ontology#createsObject"": 0.14673711833945194}",nli_grouped_softmax
rel_1367_12767_1369,1367,12767,12767,12768,1369,2,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.17294358046687525, ""https://example.org/narrative-character-ontology#opposes"": 0.14577538517165717, ""https://example.org/narrative-character-ontology#guides"": 0.1570062681916164, ""https://example.org/narrative-character-ontology#follows"": 0.16041594598114148, ""https://example.org/narrative-character-ontology#fears"": 0.06136456825512735, ""https://example.org/narrative-character-ontology#deceives"": 0.13272999863295926, ""https://example.org/narrative-character-ontology#caresFor"": 0.16976425330062303}",nli_grouped_softmax
rel_1368_12767_1369,1368,12767,12767,12768,1369,15,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.21628129269870872, ""https://example.org/narrative-character-ontology#opposes"": 0.11464199853016012, ""https://example.org/narrative-character-ontology#guides"": 0.16041299629998848, ""https://example.org/narrative-character-ontology#follows"": 0.14806829077028155, ""https://example.org/narrative-character-ontology#fears"": 0.06362121786662116, ""https://example.org/narrative-character-ontology#deceives"": 0.13734256495444114, ""https://example.org/narrative-character-ontology#caresFor"": 0.15963163887979867}",nli_grouped_softmax
rel_1398_12916_1399,1398,12916,12916,12917,1399,3,7,"{""https://example.org/narrative-character-ontology#heals"": 0.2392680542684838, ""https://example.org/narrative-character-ontology#empowers"": 0.2537065386481745, ""https://example.org/narrative-character-ontology#curses"": 0.27647371120422104, ""https://example.org/narrative-character-ontology#corrupts"": 0.23055169587912064}",nli_grouped_softmax
rel_1449_13385_1450,1449,13385,13385,13386,1450,7,0,"{""https://example.org/narrative-character-ontology#trusts"": 0.16582697778849684, ""https://example.org/narrative-character-ontology#opposes"": 0.12468476753061648, ""https://example.org/narrative-character-ontology#guides"": 0.19615667306728027, ""https://example.org/narrative-character-ontology#follows"": 0.0842013174080826, ""https://example.org/narrative-character-ontology#fears"": 0.09015856399444752, ""https://example.org/narrative-character-ontology#deceives"": 0.20637500826786595, ""https://example.org/narrative-character-ontology#caresFor"": 0.13259669194321036}",nli_grouped_softmax
rel_1452_13394_1453,1452,13394,13394,13397,1453,7,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.3968376322535436, ""https://example.org/narrative-character-ontology#possessesObject"": 0.23374489661384076, ""https://example.org/narrative-character-ontology#destroysObject"": 0.16333967002613622, ""https://example.org/narrative-character-ontology#createsObject"": 0.20607780110647955}",nli_grouped_softmax
rel_1458_13427_1459,1458,13427,13427,13428,1459,7,15,"{""https://example.org/narrative-character-ontology#trusts"": 0.20668854211236606, ""https://example.org/narrative-character-ontology#opposes"": 0.12079605862600079, ""https://example.org/narrative-character-ontology#guides"": 0.20368294531376088, ""https://example.org/narrative-character-ontology#follows"": 0.071151171008031, ""https://example.org/narrative-character-ontology#fears"": 0.08367298434397054, ""https://example.org/narrative-character-ontology#deceives"": 0.2206643392924536, ""https://example.org/narrative-character-ontology#caresFor"": 0.09334395930341732}",nli_grouped_softmax
rel_1462_13444_1463,1462,13444,13444,13445,1463,7,15,"{""https://example.org/narrative-character-ontology#trusts"": 0.20668854211236606, ""https://example.org/narrative-character-ontology#opposes"": 0.12079605862600079, ""https://example.org/narrative-character-ontology#guides"": 0.20368294531376088, ""https://example.org/narrative-character-ontology#follows"": 0.071151171008031, ""https://example.org/narrative-character-ontology#fears"": 0.08367298434397054, ""https://example.org/narrative-character-ontology#deceives"": 0.2206643392924536, ""https://example.org/narrative-character-ontology#caresFor"": 0.09334395930341732}",nli_grouped_softmax
rel_1464_13452_1465,1464,13452,13452,13453,1465,7,3,"{""https://example.org/narrative-character-ontology#usesObject"": 0.4721943678999499, ""https://example.org/narrative-character-ontology#possessesObject"": 0.16223263476582442, ""https://example.org/narrative-character-ontology#destroysObject"": 0.1762739175186058, ""https://example.org/narrative-character-ontology#createsObject"": 0.18929907981561991}",nli_grouped_softmax
