cluster_assertion_id,source_cluster_id,object_property_iri,target_cluster_id,support_assignment_ids_json,aggregation_method,aggregated_score
src_1_prop_holdsAttitudeToward_tgt_3,1,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,3,"[""pred_439_srcm_24_tgtm_25"", ""pred_2560_srcm_215_tgtm_216"", ""pred_3449_srcm_328_tgtm_330"", ""pred_3557_srcm_349_tgtm_351"", ""pred_3599_srcm_359_tgtm_361"", ""pred_34001_srcm_5488_tgtm_5489"", ""pred_34001_srcm_5488_tgtm_5490""]",sum_softmax_by_cluster_pair,2.554809585253976
src_1_prop_holdsAttitudeToward_tgt_8,1,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,8,"[""pred_2370_srcm_193_tgtm_194""]",sum_softmax_by_cluster_pair,0.29792482542620313
src_1_prop_guides_tgt_9,1,https://example.org/nlp-sdai/narrative-entity-ontology#guides,9,"[""pred_3492_srcm_337_tgtm_339""]",sum_softmax_by_cluster_pair,0.46643687931481526
src_3_prop_holdsAttitudeToward_tgt_0,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,0,"[""pred_5123_srcm_559_tgtm_560"", ""pred_6551_srcm_818_tgtm_821"", ""pred_6611_srcm_829_tgtm_830"", ""pred_21656_srcm_3338_tgtm_3339"", ""pred_21685_srcm_3346_tgtm_3350"", ""pred_22875_srcm_3535_tgtm_3536"", ""pred_23455_srcm_3644_tgtm_3646"", ""pred_41232_srcm_6567_tgtm_6568"", ""pred_46950_srcm_7372_tgtm_7373""]",sum_softmax_by_cluster_pair,2.9439155967004975
src_3_prop_holdsAttitudeToward_tgt_1,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,1,"[""pred_25082_srcm_4003_tgtm_4004"", ""pred_30752_srcm_4946_tgtm_4947""]",sum_softmax_by_cluster_pair,0.95039519624843
src_3_prop_guides_tgt_2,3,https://example.org/nlp-sdai/narrative-entity-ontology#guides,2,"[""pred_21656_srcm_3338_tgtm_3340"", ""pred_21685_srcm_3346_tgtm_3351"", ""pred_21920_srcm_3380_tgtm_3381"", ""pred_22435_srcm_3481_tgtm_3482"", ""pred_23371_srcm_3625_tgtm_3626"", ""pred_23455_srcm_3644_tgtm_3647"", ""pred_38334_srcm_6115_tgtm_6116"", ""pred_40163_srcm_6401_tgtm_6402""]",sum_softmax_by_cluster_pair,2.6311704560528666
src_3_prop_holdsAttitudeToward_tgt_4,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,4,"[""pred_563_srcm_35_tgtm_36"", ""pred_830_srcm_55_tgtm_56"", ""pred_1115_srcm_76_tgtm_77"", ""pred_4166_srcm_446_tgtm_447"", ""pred_13325_srcm_1999_tgtm_2000"", ""pred_17567_srcm_2625_tgtm_2627"", ""pred_18560_srcm_2781_tgtm_2782"", ""pred_21694_srcm_3352_tgtm_3354"", ""pred_27787_srcm_4475_tgtm_4476"", ""pred_39298_srcm_6230_tgtm_6231"", ""pred_39333_srcm_6235_tgtm_6236"", ""pred_39337_srcm_6238_tgtm_6239"", ""pred_47732_srcm_7505_tgtm_7506""]",sum_softmax_by_cluster_pair,3.4715560821790077
src_3_prop_holdsAttitudeToward_tgt_5,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,5,"[""pred_2515_srcm_209_tgtm_210"", ""pred_3007_srcm_258_tgtm_259"", ""pred_5139_srcm_562_tgtm_564""]",sum_softmax_by_cluster_pair,0.9663902899710121
src_3_prop_holdsAttitudeToward_tgt_7,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,7,"[""pred_5139_srcm_562_tgtm_565"", ""pred_21694_srcm_3352_tgtm_3353"", ""pred_21694_srcm_3352_tgtm_3356"", ""pred_25866_srcm_4147_tgtm_4149"", ""pred_26569_srcm_4292_tgtm_4296""]",sum_softmax_by_cluster_pair,1.7787735072357211
src_3_prop_holdsAttitudeToward_tgt_8,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,8,"[""pred_23627_srcm_3682_tgtm_3683"", ""pred_23656_srcm_3689_tgtm_3692"", ""pred_23680_srcm_3699_tgtm_3702"", ""pred_23775_srcm_3734_tgtm_3735"", ""pred_23916_srcm_3776_tgtm_3777"", ""pred_24284_srcm_3832_tgtm_3833"", ""pred_24312_srcm_3838_tgtm_3839"", ""pred_24762_srcm_3937_tgtm_3938"", ""pred_25244_srcm_4035_tgtm_4037"", ""pred_28265_srcm_4551_tgtm_4552"", ""pred_29219_srcm_4701_tgtm_4702"", ""pred_29398_srcm_4728_tgtm_4729"", ""pred_33665_srcm_5408_tgtm_5409"", ""pred_34386_srcm_5567_tgtm_5568"", ""pred_36209_srcm_5833_tgtm_5834"", ""pred_36222_srcm_5835_tgtm_5836""]",sum_softmax_by_cluster_pair,4.579865359151238
src_3_prop_holdsAttitudeToward_tgt_9,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,9,"[""pred_3689_srcm_375_tgtm_376"", ""pred_6013_srcm_726_tgtm_727"", ""pred_22664_srcm_3500_tgtm_3501"", ""pred_22707_srcm_3507_tgtm_3508"", ""pred_23079_srcm_3568_tgtm_3569"", ""pred_23187_srcm_3588_tgtm_3589"", ""pred_23239_srcm_3598_tgtm_3599"", ""pred_23627_srcm_3682_tgtm_3684"", ""pred_23680_srcm_3699_tgtm_3703"", ""pred_23775_srcm_3734_tgtm_3736"", ""pred_23916_srcm_3776_tgtm_3778"", ""pred_24102_srcm_3810_tgtm_3811"", ""pred_24284_srcm_3832_tgtm_3834"", ""pred_24312_srcm_3838_tgtm_3840"", ""pred_24762_srcm_3937_tgtm_3939"", ""pred_36195_srcm_5829_tgtm_5831"", ""pred_36922_srcm_5934_tgtm_5935"", ""pred_36992_srcm_5949_tgtm_5950"", ""pred_37350_srcm_5995_tgtm_5996"", ""pred_37445_srcm_6008_tgtm_6010"", ""pred_38167_srcm_6090_tgtm_6091"", ""pred_40984_srcm_6521_tgtm_6522"", ""pred_41277_srcm_6575_tgtm_6576"", ""pred_48016_srcm_7545_tgtm_7544""]",sum_softmax_by_cluster_pair,7.916582250479443
src_3_prop_holdsAttitudeToward_tgt_10,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,10,"[""pred_22745_srcm_3511_tgtm_3512"", ""pred_23151_srcm_3584_tgtm_3585"", ""pred_23268_srcm_3604_tgtm_3605"", ""pred_23423_srcm_3638_tgtm_3639"", ""pred_23600_srcm_3675_tgtm_3674"", ""pred_23656_srcm_3689_tgtm_3693""]",sum_softmax_by_cluster_pair,1.8655470047213036
src_3_prop_holdsAttitudeToward_tgt_11,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,11,"[""pred_3402_srcm_318_tgtm_319"", ""pred_5703_srcm_651_tgtm_652"", ""pred_5819_srcm_679_tgtm_681"", ""pred_14538_srcm_2130_tgtm_2131"", ""pred_15118_srcm_2224_tgtm_2230"", ""pred_17960_srcm_2695_tgtm_2697"", ""pred_19431_srcm_2939_tgtm_2938"", ""pred_19492_srcm_2949_tgtm_2950"", ""pred_22435_srcm_3481_tgtm_3483"", ""pred_23371_srcm_3625_tgtm_3627"", ""pred_41260_srcm_6571_tgtm_6573""]",sum_softmax_by_cluster_pair,3.2623979732964776
src_3_prop_holdsAttitudeToward_tgt_12,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,12,"[""pred_30060_srcm_4834_tgtm_4835"", ""pred_30468_srcm_4909_tgtm_4910"", ""pred_33033_srcm_5290_tgtm_5291""]",sum_softmax_by_cluster_pair,0.9147220737652662
src_3_prop_holdsAttitudeToward_tgt_14,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,14,"[""pred_5200_srcm_571_tgtm_572"", ""pred_5674_srcm_643_tgtm_646"", ""pred_6337_srcm_770_tgtm_772"", ""pred_6551_srcm_818_tgtm_820"", ""pred_6933_srcm_881_tgtm_883"", ""pred_7170_srcm_933_tgtm_935"", ""pred_7612_srcm_1016_tgtm_1017"", ""pred_8077_srcm_1081_tgtm_1083"", ""pred_8432_srcm_1133_tgtm_1135"", ""pred_11118_srcm_1631_tgtm_1632"", ""pred_11131_srcm_1635_tgtm_1636"", ""pred_12167_srcm_1807_tgtm_1809"", ""pred_17389_srcm_2594_tgtm_2597"", ""pred_17709_srcm_2645_tgtm_2647"", ""pred_18018_srcm_2704_tgtm_2706"", ""pred_23600_srcm_3675_tgtm_3677"", ""pred_23646_srcm_3686_tgtm_3688"", ""pred_23663_srcm_3694_tgtm_3696"", ""pred_40984_srcm_6521_tgtm_6523"", ""pred_41666_srcm_6651_tgtm_6652"", ""pred_41907_srcm_6680_tgtm_6681"", ""pred_43808_srcm_6925_tgtm_6926"", ""pred_43817_srcm_6930_tgtm_6931"", ""pred_43834_srcm_6937_tgtm_6938""]",sum_softmax_by_cluster_pair,7.41449638134428
src_3_prop_holdsAttitudeToward_tgt_15,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,15,"[""pred_8820_srcm_1213_tgtm_1215"", ""pred_15902_srcm_2370_tgtm_2372"", ""pred_17803_srcm_2667_tgtm_2668"", ""pred_19225_srcm_2905_tgtm_2906"", ""pred_19340_srcm_2924_tgtm_2925""]",sum_softmax_by_cluster_pair,1.995082063970413
src_3_prop_movesToward_tgt_16,3,https://example.org/nlp-sdai/narrative-entity-ontology#movesToward,16,"[""pred_10511_srcm_1522_tgtm_1525""]",sum_softmax_by_cluster_pair,0.37495789125939866
src_3_prop_holdsAttitudeToward_tgt_17,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,17,"[""pred_12167_srcm_1807_tgtm_1810"", ""pred_15902_srcm_2370_tgtm_2373"", ""pred_17389_srcm_2594_tgtm_2598"", ""pred_17709_srcm_2645_tgtm_2648"", ""pred_25244_srcm_4035_tgtm_4038"", ""pred_28552_srcm_4594_tgtm_4595"", ""pred_28576_srcm_4599_tgtm_4600"", ""pred_32618_srcm_5224_tgtm_5225"", ""pred_32654_srcm_5233_tgtm_5234"", ""pred_32717_srcm_5242_tgtm_5243"", ""pred_39333_srcm_6235_tgtm_6237"", ""pred_39337_srcm_6238_tgtm_6240""]",sum_softmax_by_cluster_pair,3.561495761315784
src_3_prop_holdsAttitudeToward_tgt_18,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,18,"[""pred_14581_srcm_2138_tgtm_2139"", ""pred_43392_srcm_6855_tgtm_6856"", ""pred_43808_srcm_6925_tgtm_6927"", ""pred_43817_srcm_6930_tgtm_6932"", ""pred_43834_srcm_6937_tgtm_6939""]",sum_softmax_by_cluster_pair,1.928776379566854
src_3_prop_holdsAttitudeToward_tgt_19,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,19,"[""pred_17402_srcm_2600_tgtm_2602"", ""pred_24291_srcm_3835_tgtm_3836"", ""pred_26252_srcm_4220_tgtm_4222"", ""pred_47638_srcm_7485_tgtm_7486""]",sum_softmax_by_cluster_pair,1.2521685048963136
src_3_prop_holdsAttitudeToward_tgt_20,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,20,"[""pred_19524_srcm_2954_tgtm_2955"", ""pred_23627_srcm_3682_tgtm_3685""]",sum_softmax_by_cluster_pair,0.626190053791476
src_3_prop_holdsAttitudeToward_tgt_21,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,21,"[""pred_18339_srcm_2747_tgtm_2749"", ""pred_19225_srcm_2905_tgtm_2907"", ""pred_19340_srcm_2924_tgtm_2926"", ""pred_21685_srcm_3346_tgtm_3348""]",sum_softmax_by_cluster_pair,1.4464983355571661
src_3_prop_holdsAttitudeToward_tgt_23,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,23,"[""pred_26569_srcm_4292_tgtm_4297""]",sum_softmax_by_cluster_pair,0.3682022164138729
src_3_prop_holdsAttitudeToward_tgt_24,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,24,"[""pred_33033_srcm_5290_tgtm_5292"", ""pred_45978_srcm_7235_tgtm_7236"", ""pred_47604_srcm_7476_tgtm_7477""]",sum_softmax_by_cluster_pair,0.9710411324540293
src_3_prop_holdsAttitudeToward_tgt_25,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,25,"[""pred_43667_srcm_6898_tgtm_6899"", ""pred_43781_srcm_6918_tgtm_6919""]",sum_softmax_by_cluster_pair,0.8585406914496864
src_3_prop_holdsAttitudeToward_tgt_26,3,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,26,"[""pred_45978_srcm_7235_tgtm_7237"", ""pred_46724_srcm_7336_tgtm_7337"", ""pred_46790_srcm_7347_tgtm_7348"", ""pred_47714_srcm_7498_tgtm_7499"", ""pred_47968_srcm_7535_tgtm_7536""]",sum_softmax_by_cluster_pair,1.6452987408711643
src_4_prop_locatedIn_tgt_0,4,https://example.org/nlp-sdai/narrative-entity-ontology#locatedIn,0,"[""pred_17476_srcm_2610_tgtm_2611""]",sum_softmax_by_cluster_pair,0.6335018086194459
src_4_prop_movesToward_tgt_2,4,https://example.org/nlp-sdai/narrative-entity-ontology#movesToward,2,"[""pred_1061_srcm_71_tgtm_72""]",sum_softmax_by_cluster_pair,0.40122794035347137
src_4_prop_holdsAttitudeToward_tgt_3,4,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,3,"[""pred_4288_srcm_463_tgtm_464"", ""pred_6077_srcm_740_tgtm_741"", ""pred_16508_srcm_2455_tgtm_2457"", ""pred_18566_srcm_2783_tgtm_2784"", ""pred_20171_srcm_3062_tgtm_3063""]",sum_softmax_by_cluster_pair,1.3568623694001065
src_4_prop_holdsAttitudeToward_tgt_5,4,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,5,"[""pred_2204_srcm_168_tgtm_169""]",sum_softmax_by_cluster_pair,0.28584837259070284
src_4_prop_movesToward_tgt_14,4,https://example.org/nlp-sdai/narrative-entity-ontology#movesToward,14,"[""pred_42354_srcm_6746_tgtm_6747""]",sum_softmax_by_cluster_pair,0.2805372312821588
src_4_prop_movesToward_tgt_15,4,https://example.org/nlp-sdai/narrative-entity-ontology#movesToward,15,"[""pred_41441_srcm_6609_tgtm_6610""]",sum_softmax_by_cluster_pair,0.4817928364073726
src_4_prop_holdsAttitudeToward_tgt_17,4,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,17,"[""pred_12015_srcm_1778_tgtm_1779"", ""pred_42354_srcm_6746_tgtm_6748""]",sum_softmax_by_cluster_pair,0.8999512758109629
src_5_prop_hasMember_tgt_1,5,https://example.org/nlp-sdai/narrative-entity-ontology#hasMember,1,"[""pred_3722_srcm_384_tgtm_385""]",sum_softmax_by_cluster_pair,1.0
src_5_prop_hasMember_tgt_3,5,https://example.org/nlp-sdai/narrative-entity-ontology#hasMember,3,"[""pred_3449_srcm_329_tgtm_330"", ""pred_3557_srcm_350_tgtm_351"", ""pred_3599_srcm_360_tgtm_361"", ""pred_4905_srcm_529_tgtm_530"", ""pred_4913_srcm_531_tgtm_532""]",sum_softmax_by_cluster_pair,5.0
src_5_prop_hasMember_tgt_9,5,https://example.org/nlp-sdai/narrative-entity-ontology#hasMember,9,"[""pred_3492_srcm_338_tgtm_339""]",sum_softmax_by_cluster_pair,1.0
src_6_prop_locatedIn_tgt_11,6,https://example.org/nlp-sdai/narrative-entity-ontology#locatedIn,11,"[""pred_4243_srcm_456_tgtm_458""]",sum_softmax_by_cluster_pair,0.5117166047041654
src_6_prop_hasMember_tgt_12,6,https://example.org/nlp-sdai/narrative-entity-ontology#hasMember,12,"[""pred_33263_srcm_5334_tgtm_5336""]",sum_softmax_by_cluster_pair,1.0
src_6_prop_hasMember_tgt_19,6,https://example.org/nlp-sdai/narrative-entity-ontology#hasMember,19,"[""pred_18528_srcm_2775_tgtm_2776""]",sum_softmax_by_cluster_pair,1.0
src_7_prop_locatedIn_tgt_2,7,https://example.org/nlp-sdai/narrative-entity-ontology#locatedIn,2,"[""pred_33921_srcm_5470_tgtm_5472""]",sum_softmax_by_cluster_pair,1.0
src_7_prop_locatedIn_tgt_11,7,https://example.org/nlp-sdai/narrative-entity-ontology#locatedIn,11,"[""pred_33642_srcm_5405_tgtm_5407"", ""pred_36836_srcm_5918_tgtm_5919""]",sum_softmax_by_cluster_pair,2.0
src_7_prop_memberOf_tgt_24,7,https://example.org/nlp-sdai/narrative-entity-ontology#memberOf,24,"[""pred_33884_srcm_5460_tgtm_5462""]",sum_softmax_by_cluster_pair,1.0
src_8_prop_holdsAttitudeToward_tgt_3,8,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,3,"[""pred_23787_srcm_3738_tgtm_3740"", ""pred_23819_srcm_3747_tgtm_3750"", ""pred_24432_srcm_3862_tgtm_3864"", ""pred_24883_srcm_3964_tgtm_3966"", ""pred_28214_srcm_4540_tgtm_4541"", ""pred_28235_srcm_4544_tgtm_4545"", ""pred_28348_srcm_4563_tgtm_4562"", ""pred_28951_srcm_4665_tgtm_4666""]",sum_softmax_by_cluster_pair,2.488582064049024
src_8_prop_harms_tgt_4,8,https://example.org/nlp-sdai/narrative-entity-ontology#harms,4,"[""pred_28721_srcm_4626_tgtm_4627""]",sum_softmax_by_cluster_pair,0.35785660876985087
src_8_prop_holdsAttitudeToward_tgt_9,8,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,9,"[""pred_24486_srcm_3875_tgtm_3878"", ""pred_24746_srcm_3932_tgtm_3935"", ""pred_27186_srcm_4394_tgtm_4396""]",sum_softmax_by_cluster_pair,0.8277624374801839
src_8_prop_harms_tgt_10,8,https://example.org/nlp-sdai/narrative-entity-ontology#harms,10,"[""pred_26356_srcm_4249_tgtm_4251""]",sum_softmax_by_cluster_pair,0.23277382044714717
