cluster_assertion_id,source_cluster_id,object_property_iri,target_cluster_id,support_assignment_ids_json,aggregation_method,aggregated_score
src_8_prop_harms_tgt_12,8,https://example.org/nlp-sdai/narrative-entity-ontology#harms,12,"[""pred_26907_srcm_4346_tgtm_4347"", ""pred_26907_srcm_4346_tgtm_4348"", ""pred_27005_srcm_4367_tgtm_4368"", ""pred_28646_srcm_4613_tgtm_4614"", ""pred_29809_srcm_4779_tgtm_4780""]",sum_softmax_by_cluster_pair,1.4520610753232277
src_8_prop_holdsAttitudeToward_tgt_14,8,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,14,"[""pred_23787_srcm_3738_tgtm_3741""]",sum_softmax_by_cluster_pair,0.3116230610714238
src_8_prop_holdsAttitudeToward_tgt_17,8,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,17,"[""pred_24791_srcm_3946_tgtm_3948"", ""pred_24818_srcm_3952_tgtm_3954"", ""pred_24883_srcm_3964_tgtm_3967"", ""pred_28426_srcm_4575_tgtm_4576"", ""pred_28430_srcm_4577_tgtm_4578"", ""pred_28448_srcm_4579_tgtm_4580"", ""pred_28470_srcm_4584_tgtm_4585""]",sum_softmax_by_cluster_pair,2.154169673417867
src_8_prop_holdsAttitudeToward_tgt_24,8,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,24,"[""pred_33212_srcm_5324_tgtm_5325""]",sum_softmax_by_cluster_pair,0.33605102236048434
src_9_prop_guides_tgt_0,9,https://example.org/nlp-sdai/narrative-entity-ontology#guides,0,"[""pred_19982_srcm_3036_tgtm_3037""]",sum_softmax_by_cluster_pair,0.3409136131278853
src_9_prop_movesToward_tgt_2,9,https://example.org/nlp-sdai/narrative-entity-ontology#movesToward,2,"[""pred_19863_srcm_3013_tgtm_3015"", ""pred_33614_srcm_5397_tgtm_5401"", ""pred_35043_srcm_5690_tgtm_5693"", ""pred_37222_srcm_5979_tgtm_5980"", ""pred_37460_srcm_6013_tgtm_6014""]",sum_softmax_by_cluster_pair,1.4210329553003926
src_9_prop_holdsAttitudeToward_tgt_3,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,3,"[""pred_3412_srcm_320_tgtm_321"", ""pred_5830_srcm_683_tgtm_684"", ""pred_5863_srcm_693_tgtm_694"", ""pred_7530_srcm_1002_tgtm_1003"", ""pred_8932_srcm_1242_tgtm_1243"", ""pred_8979_srcm_1253_tgtm_1254"", ""pred_12404_srcm_1863_tgtm_1864"", ""pred_19460_srcm_2943_tgtm_2944"", ""pred_19913_srcm_3022_tgtm_3023"", ""pred_22307_srcm_3448_tgtm_3449"", ""pred_22317_srcm_3450_tgtm_3451"", ""pred_22405_srcm_3476_tgtm_3477"", ""pred_23039_srcm_3558_tgtm_3559"", ""pred_23052_srcm_3562_tgtm_3563"", ""pred_23104_srcm_3576_tgtm_3577"", ""pred_23194_srcm_3591_tgtm_3592"", ""pred_23395_srcm_3631_tgtm_3632"", ""pred_23417_srcm_3635_tgtm_3636"", ""pred_23787_srcm_3739_tgtm_3740"", ""pred_23819_srcm_3748_tgtm_3750"", ""pred_24432_srcm_3863_tgtm_3864"", ""pred_24883_srcm_3965_tgtm_3966"", ""pred_33362_srcm_5359_tgtm_5361"", ""pred_33604_srcm_5395_tgtm_5396"", ""pred_35091_srcm_5699_tgtm_5700"", ""pred_38240_srcm_6103_tgtm_6104"", ""pred_38339_srcm_6117_tgtm_6118"", ""pred_38451_srcm_6134_tgtm_6135"", ""pred_38712_srcm_6153_tgtm_6154"", ""pred_38792_srcm_6164_tgtm_6166"", ""pred_39732_srcm_6323_tgtm_6325"", ""pred_41014_srcm_6530_tgtm_6532""]",sum_softmax_by_cluster_pair,11.717166792590143
src_9_prop_holdsAttitudeToward_tgt_7,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,7,"[""pred_33614_srcm_5397_tgtm_5398"", ""pred_33791_srcm_5439_tgtm_5440"", ""pred_33836_srcm_5448_tgtm_5449"", ""pred_34463_srcm_5579_tgtm_5581"", ""pred_34463_srcm_5579_tgtm_5583"", ""pred_35043_srcm_5690_tgtm_5691"", ""pred_35123_srcm_5703_tgtm_5704"", ""pred_35435_srcm_5737_tgtm_5738"", ""pred_37046_srcm_5959_tgtm_5960""]",sum_softmax_by_cluster_pair,3.8280572990994686
src_9_prop_holdsAttitudeToward_tgt_8,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,8,"[""pred_24486_srcm_3876_tgtm_3877"", ""pred_24746_srcm_3933_tgtm_3934""]",sum_softmax_by_cluster_pair,0.563333258913931
src_9_prop_holdsAttitudeToward_tgt_10,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,10,"[""pred_33939_srcm_5473_tgtm_5475""]",sum_softmax_by_cluster_pair,0.305190495386236
src_9_prop_holdsAttitudeToward_tgt_11,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,11,"[""pred_2790_srcm_244_tgtm_245"", ""pred_19553_srcm_2959_tgtm_2960"", ""pred_20641_srcm_3143_tgtm_3144"", ""pred_35845_srcm_5780_tgtm_5781"", ""pred_35845_srcm_5780_tgtm_5782"", ""pred_38577_srcm_6148_tgtm_6149"", ""pred_39528_srcm_6275_tgtm_6277""]",sum_softmax_by_cluster_pair,1.9229399449728062
src_9_prop_holdsAttitudeToward_tgt_14,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,14,"[""pred_5830_srcm_683_tgtm_685"", ""pred_5863_srcm_693_tgtm_695"", ""pred_7530_srcm_1002_tgtm_1004"", ""pred_8979_srcm_1253_tgtm_1255"", ""pred_11831_srcm_1748_tgtm_1749"", ""pred_19758_srcm_2992_tgtm_2993"", ""pred_19850_srcm_3010_tgtm_3012"", ""pred_22368_srcm_3463_tgtm_3464"", ""pred_23787_srcm_3739_tgtm_3741"", ""pred_34932_srcm_5662_tgtm_5666"", ""pred_39055_srcm_6203_tgtm_6204"", ""pred_39543_srcm_6280_tgtm_6282"", ""pred_39652_srcm_6303_tgtm_6306"", ""pred_39652_srcm_6303_tgtm_6304""]",sum_softmax_by_cluster_pair,5.050802213534954
src_9_prop_holdsAttitudeToward_tgt_15,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,15,"[""pred_16047_srcm_2396_tgtm_2397"", ""pred_19460_srcm_2943_tgtm_2945"", ""pred_33614_srcm_5397_tgtm_5399"", ""pred_33791_srcm_5439_tgtm_5441"", ""pred_33836_srcm_5448_tgtm_5450"", ""pred_34463_srcm_5579_tgtm_5582"", ""pred_34463_srcm_5579_tgtm_5584"", ""pred_35043_srcm_5690_tgtm_5692"", ""pred_35123_srcm_5703_tgtm_5705""]",sum_softmax_by_cluster_pair,3.2914442962644213
src_9_prop_holdsAttitudeToward_tgt_17,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,17,"[""pred_11813_srcm_1745_tgtm_1746"", ""pred_12404_srcm_1863_tgtm_1865"", ""pred_24791_srcm_3947_tgtm_3948"", ""pred_24818_srcm_3953_tgtm_3954"", ""pred_24883_srcm_3965_tgtm_3967"", ""pred_36583_srcm_5885_tgtm_5886"", ""pred_36605_srcm_5887_tgtm_5888"", ""pred_37985_srcm_6064_tgtm_6065""]",sum_softmax_by_cluster_pair,2.8795088274345306
src_9_prop_holdsAttitudeToward_tgt_19,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,19,"[""pred_19802_srcm_3001_tgtm_3002""]",sum_softmax_by_cluster_pair,0.37755064973727503
src_9_prop_holdsAttitudeToward_tgt_20,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,20,"[""pred_19802_srcm_3001_tgtm_3003"", ""pred_22368_srcm_3463_tgtm_3465""]",sum_softmax_by_cluster_pair,0.6854531613569279
src_9_prop_holdsAttitudeToward_tgt_21,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,21,"[""pred_21551_srcm_3312_tgtm_3313""]",sum_softmax_by_cluster_pair,0.4015746259093393
src_9_prop_holdsAttitudeToward_tgt_22,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,22,"[""pred_21551_srcm_3312_tgtm_3314""]",sum_softmax_by_cluster_pair,0.3917515866717767
src_9_prop_holdsAttitudeToward_tgt_24,9,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,24,"[""pred_33939_srcm_5473_tgtm_5474""]",sum_softmax_by_cluster_pair,0.28680967500733673
src_10_prop_holdsAttitudeToward_tgt_3,10,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,3,"[""pred_22801_srcm_3520_tgtm_3521"", ""pred_23600_srcm_3676_tgtm_3673""]",sum_softmax_by_cluster_pair,0.6449832099038524
src_10_prop_holdsAttitudeToward_tgt_9,10,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,9,"[""pred_36152_srcm_5818_tgtm_5819""]",sum_softmax_by_cluster_pair,0.3527886029851119
src_10_prop_holdsAttitudeToward_tgt_14,10,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,14,"[""pred_23600_srcm_3676_tgtm_3677""]",sum_softmax_by_cluster_pair,0.3504159339611381
src_10_prop_holdsAttitudeToward_tgt_15,10,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,15,"[""pred_14844_srcm_2164_tgtm_2165""]",sum_softmax_by_cluster_pair,0.40587103291519133
src_10_prop_holdsAttitudeToward_tgt_22,10,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,22,"[""pred_25525_srcm_4091_tgtm_4092""]",sum_softmax_by_cluster_pair,0.3186261028747857
src_10_prop_movesToward_tgt_23,10,https://example.org/nlp-sdai/narrative-entity-ontology#movesToward,23,"[""pred_25525_srcm_4091_tgtm_4093""]",sum_softmax_by_cluster_pair,0.322747467655058
src_11_prop_locatedIn_tgt_13,11,https://example.org/nlp-sdai/narrative-entity-ontology#locatedIn,13,"[""pred_15416_srcm_2281_tgtm_2280""]",sum_softmax_by_cluster_pair,0.35792652470414765
src_12_prop_holdsAttitudeToward_tgt_3,12,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,3,"[""pred_26961_srcm_4359_tgtm_4360"", ""pred_27928_srcm_4493_tgtm_4495"", ""pred_27949_srcm_4501_tgtm_4503"", ""pred_30091_srcm_4837_tgtm_4838"", ""pred_30936_srcm_4986_tgtm_4985""]",sum_softmax_by_cluster_pair,1.33577794375895
src_12_prop_accompanies_tgt_4,12,https://example.org/nlp-sdai/narrative-entity-ontology#accompanies,4,"[""pred_30922_srcm_4982_tgtm_4983""]",sum_softmax_by_cluster_pair,0.2512303779062845
src_12_prop_guides_tgt_7,12,https://example.org/nlp-sdai/narrative-entity-ontology#guides,7,"[""pred_33348_srcm_5354_tgtm_5356""]",sum_softmax_by_cluster_pair,0.32997437286037584
src_12_prop_movesToward_tgt_11,12,https://example.org/nlp-sdai/narrative-entity-ontology#movesToward,11,"[""pred_31787_srcm_5116_tgtm_5119""]",sum_softmax_by_cluster_pair,0.32961205715460545
src_12_prop_holdsAttitudeToward_tgt_14,12,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,14,"[""pred_30897_srcm_4976_tgtm_4977"", ""pred_30949_srcm_4988_tgtm_4987""]",sum_softmax_by_cluster_pair,0.69110782850671
src_12_prop_movesToward_tgt_15,12,https://example.org/nlp-sdai/narrative-entity-ontology#movesToward,15,"[""pred_31110_srcm_5011_tgtm_5012"", ""pred_31787_srcm_5116_tgtm_5118"", ""pred_33348_srcm_5354_tgtm_5357""]",sum_softmax_by_cluster_pair,1.0925860995836494
src_12_prop_holdsAttitudeToward_tgt_17,12,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,17,"[""pred_30012_srcm_4821_tgtm_4822"", ""pred_32989_srcm_5278_tgtm_5280""]",sum_softmax_by_cluster_pair,0.5227484060083529
src_12_prop_holdsAttitudeToward_tgt_19,12,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,19,"[""pred_30012_srcm_4821_tgtm_4823"", ""pred_30897_srcm_4976_tgtm_4978"", ""pred_30969_srcm_4991_tgtm_4990""]",sum_softmax_by_cluster_pair,1.0660150354978708
src_14_prop_guides_tgt_2,14,https://example.org/nlp-sdai/narrative-entity-ontology#guides,2,"[""pred_24614_srcm_3916_tgtm_3919""]",sum_softmax_by_cluster_pair,0.5292286001727547
src_14_prop_holdsAttitudeToward_tgt_3,14,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,3,"[""pred_5397_srcm_597_tgtm_598"", ""pred_5570_srcm_623_tgtm_624"", ""pred_5674_srcm_644_tgtm_645"", ""pred_5819_srcm_680_tgtm_682"", ""pred_5851_srcm_689_tgtm_690"", ""pred_6350_srcm_778_tgtm_779"", ""pred_6737_srcm_847_tgtm_848"", ""pred_6755_srcm_851_tgtm_852"", ""pred_7150_srcm_927_tgtm_928"", ""pred_7880_srcm_1051_tgtm_1052"", ""pred_7954_srcm_1062_tgtm_1063"", ""pred_9428_srcm_1324_tgtm_1326"", ""pred_15063_srcm_2210_tgtm_2212"", ""pred_15889_srcm_2363_tgtm_2364"", ""pred_16407_srcm_2433_tgtm_2434"", ""pred_16929_srcm_2534_tgtm_2535"", ""pred_17813_srcm_2673_tgtm_2675"", ""pred_18145_srcm_2715_tgtm_2716"", ""pred_18590_srcm_2790_tgtm_2791"", ""pred_20699_srcm_3157_tgtm_3159"", ""pred_22358_srcm_3459_tgtm_3461"", ""pred_23656_srcm_3690_tgtm_3691"", ""pred_23680_srcm_3700_tgtm_3701"", ""pred_25283_srcm_4046_tgtm_4047"", ""pred_30293_srcm_4870_tgtm_4873"", ""pred_33858_srcm_5453_tgtm_5454"", ""pred_40857_srcm_6491_tgtm_6493"", ""pred_41014_srcm_6531_tgtm_6532"", ""pred_41654_srcm_6647_tgtm_6648"", ""pred_42460_srcm_6762_tgtm_6763""]",sum_softmax_by_cluster_pair,9.237649178130674
src_14_prop_holdsAttitudeToward_tgt_7,14,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,7,"[""pred_17793_srcm_2662_tgtm_2664"", ""pred_26569_srcm_4293_tgtm_4296""]",sum_softmax_by_cluster_pair,0.7026960821144024
src_14_prop_holdsAttitudeToward_tgt_8,14,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,8,"[""pred_23656_srcm_3690_tgtm_3692"", ""pred_23680_srcm_3700_tgtm_3702""]",sum_softmax_by_cluster_pair,0.6291027118245454
src_14_prop_holdsAttitudeToward_tgt_9,14,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,9,"[""pred_11736_srcm_1727_tgtm_1728"", ""pred_21395_srcm_3255_tgtm_3259"", ""pred_21508_srcm_3295_tgtm_3297"", ""pred_21527_srcm_3300_tgtm_3302"", ""pred_21532_srcm_3303_tgtm_3305"", ""pred_22326_srcm_3452_tgtm_3455"", ""pred_22391_srcm_3471_tgtm_3473"", ""pred_23680_srcm_3700_tgtm_3703"", ""pred_31448_srcm_5062_tgtm_5064"", ""pred_39055_srcm_6204_tgtm_6203"", ""pred_39652_srcm_6304_tgtm_6305"", ""pred_39652_srcm_6304_tgtm_6303""]",sum_softmax_by_cluster_pair,4.246897200181507
src_14_prop_holdsAttitudeToward_tgt_10,14,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,10,"[""pred_23656_srcm_3690_tgtm_3693""]",sum_softmax_by_cluster_pair,0.3275846328027054
src_14_prop_guides_tgt_11,14,https://example.org/nlp-sdai/narrative-entity-ontology#guides,11,"[""pred_5819_srcm_680_tgtm_681"", ""pred_9037_srcm_1262_tgtm_1263"", ""pred_15118_srcm_2225_tgtm_2230"", ""pred_15195_srcm_2244_tgtm_2246"", ""pred_20699_srcm_3157_tgtm_3163"", ""pred_25391_srcm_4062_tgtm_4065"", ""pred_39528_srcm_6276_tgtm_6277"", ""pred_39754_srcm_6330_tgtm_6331""]",sum_softmax_by_cluster_pair,2.647088903391808
src_14_prop_holdsAttitudeToward_tgt_15,14,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,15,"[""pred_8820_srcm_1214_tgtm_1215"", ""pred_9030_srcm_1259_tgtm_1261"", ""pred_9162_srcm_1281_tgtm_1283"", ""pred_15000_srcm_2191_tgtm_2193"", ""pred_15902_srcm_2371_tgtm_2372"", ""pred_20699_srcm_3157_tgtm_3160""]",sum_softmax_by_cluster_pair,1.9190484638765006
src_14_prop_holdsAttitudeToward_tgt_17,14,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,17,"[""pred_15902_srcm_2371_tgtm_2373"", ""pred_16545_srcm_2460_tgtm_2461"", ""pred_24614_srcm_3916_tgtm_3918""]",sum_softmax_by_cluster_pair,0.8679888890861094
src_14_prop_holdsAttitudeToward_tgt_19,14,https://example.org/nlp-sdai/narrative-entity-ontology#holdsAttitudeToward,19,"[""pred_16407_srcm_2433_tgtm_2435"", ""pred_17949_srcm_2693_tgtm_2694"", ""pred_23959_srcm_3783_tgtm_3785"", ""pred_42361_srcm_6749_tgtm_6750""]",sum_softmax_by_cluster_pair,1.2765089281866924
src_14_prop_guides_tgt_20,14,https://example.org/nlp-sdai/narrative-entity-ontology#guides,20,"[""pred_20681_srcm_3148_tgtm_3151"", ""pred_20681_srcm_3148_tgtm_3152"", ""pred_21361_srcm_3246_tgtm_3249"", ""pred_22326_srcm_3452_tgtm_3453"", ""pred_23507_srcm_3656_tgtm_3658""]",sum_softmax_by_cluster_pair,1.51116505723779
src_14_prop_guides_tgt_21,14,https://example.org/nlp-sdai/narrative-entity-ontology#guides,21,"[""pred_20699_srcm_3157_tgtm_3161"", ""pred_21302_srcm_3233_tgtm_3235""]",sum_softmax_by_cluster_pair,1.2483147374864652
src_14_prop_guides_tgt_22,14,https://example.org/nlp-sdai/narrative-entity-ontology#guides,22,"[""pred_21302_srcm_3233_tgtm_3236"", ""pred_25391_srcm_4062_tgtm_4063"", ""pred_25431_srcm_4074_tgtm_4075""]",sum_softmax_by_cluster_pair,1.8021467664785547
